[Communities & Crime] Loading from UCI repository...
  Shape: (1994, 127)  |  Classes: [np.float64(0.0), np.float64(0.01), np.float64(0.02), np.float64(0.03), np.float64(0.04), np.float64(0.05), np.float64(0.06), np.float64(0.07), np.float64(0.08), np.float64(0.09), np.float64(0.1), np.float64(0.11), np.float64(0.12), np.float64(0.13), np.float64(0.14), np.float64(0.15), np.float64(0.16), np.float64(0.17), np.float64(0.18), np.float64(0.19), np.float64(0.2), np.float64(0.21), np.float64(0.22), np.float64(0.23), np.float64(0.24), np.float64(0.25), np.float64(0.26), np.float64(0.27), np.float64(0.28), np.float64(0.29), np.float64(0.3), np.float64(0.31), np.float64(0.32), np.float64(0.33), np.float64(0.34), np.float64(0.35), np.float64(0.36), np.float64(0.37), np.float64(0.38), np.float64(0.39), np.float64(0.4), np.float64(0.41), np.float64(0.42), np.float64(0.43), np.float64(0.44), np.float64(0.45), np.float64(0.46), np.float64(0.47), np.float64(0.48), np.float64(0.49), np.float64(0.5), np.float64(0.51), np.float64(0.52), np.float64(0.53), np.float64(0.54), np.float64(0.55), np.float64(0.56), np.float64(0.57), np.float64(0.58), np.float64(0.59), np.float64(0.6), np.float64(0.61), np.float64(0.62), np.float64(0.63), np.float64(0.64), np.float64(0.65), np.float64(0.66), np.float64(0.67), np.float64(0.68), np.float64(0.69), np.float64(0.7), np.float64(0.71), np.float64(0.72), np.float64(0.73), np.float64(0.74), np.float64(0.75), np.float64(0.76), np.float64(0.77), np.float64(0.78), np.float64(0.79), np.float64(0.8), np.float64(0.81), np.float64(0.82), np.float64(0.83), np.float64(0.84), np.float64(0.85), np.float64(0.86), np.float64(0.87), np.float64(0.88), np.float64(0.89), np.float64(0.9), np.float64(0.91), np.float64(0.93), np.float64(0.94), np.float64(0.95), np.float64(0.96), np.float64(0.97), np.float64(1.0)]
  Binarizing violent-crime rate at median = 0.1500
  Dropped non-numeric columns: ['OtherPerCap', 'LemasSwornFT', 'LemasSwFTPerPop', 'LemasSwFTFieldOps', 'LemasSwFTFieldPerPop', 'LemasTotalReq', 'LemasTotReqPerPop', 'PolicReqPerOffic', 'PolicPerPop', 'RacialMatchCommPol', 'PctPolicWhite', 'PctPolicBlack', 'PctPolicHisp', 'PctPolicAsian', 'PctPolicMinor', 'OfficAssgnDrugUnits', 'NumKindsDrugsSeiz', 'PolicAveOTWorked', 'PolicCars', 'PolicOperBudg', 'LemasPctPolicOnPatr', 'LemasGangUnitDeploy', 'PolicBudgPerPop']
  Shape: (1994, 99)  |  Class balance:
1    0.522568
0    0.477432
Name: proportion, dtype: float64
============================================================
Model: SPLIT  |  Dataset: communities
Params: lookahead=2, depth=5, reg=0.0001, leaf_fill=greedy, max_features=all
============================================================
  [Binarizer] 99 numeric, 0 categorical (of 99 total)
[SPLIT] Binarized features: 55, greedy leaves: 4, greedy loss: 0.202281
[Solver] 55 feats, top-55 candidates, leaf=0.477843, ub=0.202281
[Solver]   top: 0(nl=621), 1(nl=1043), 2(nl=1194), 3(nl=604), 4(nl=677)
[SPLIT] Optimal prefix loss: 0.477843, leaves: 1
Test accuracy:           0.8095
Majority-class baseline: 0.5238
Number of leaves: 16
Split features (15): PctKids2Par <= 0.625000, racePctWhite <= 0.755000, PctKids2Par <= 0.785000, TotalPctDiv <= 0.515000, racePctWhite <= 0.935000, racePctWhite <= 0.805000, pctWInvInc <= 0.645000, pctWWage <= 0.815000, racepctblack <= 0.035000, racepctblack <= 0.235000, pctWInvInc <= 0.345000, pctWInvInc <= 0.425000, racePctWhite <= 0.935000, racepctblack <= 0.135000, racePctWhite <= 0.795000

Fairness — racepctblack:
           Group       n       Acc   PosRate
------------------------------------------------
               0.0      31    0.8710    0.0323 (!)
              0.01      64    0.8125    0.1250
              0.02      53    0.8113    0.2453
              0.03      27    0.8889    0.4074 (!)
              0.04      13    0.9231    0.3846 (!)
              0.05      12    0.4167    0.2500 (!)
              0.06      11    0.7273    0.3636 (!)
              0.07      10    0.6000    0.5000 (!)
              0.08       9    0.7778    0.3333 (!)
              0.09      12    0.7500    0.5000 (!)
               0.1       6    1.0000    0.6667 (!)
              0.11       8    0.8750    0.5000 (!)
              0.12       6    0.6667    0.8333 (!)
              0.13       6    0.3333    0.8333 (!)
              0.14       4    0.7500    1.0000 (!)
              0.15       8    0.7500    0.8750 (!)
              0.16       5    0.8000    1.0000 (!)
              0.17       5    1.0000    1.0000 (!)
              0.18       3    0.6667    0.6667 (!)
              0.19       5    1.0000    0.8000 (!)
               0.2       4    1.0000    1.0000 (!)
              0.21       3    0.3333    0.6667 (!)
              0.22       1    0.0000    1.0000 (!)
              0.24       3    0.3333    1.0000 (!)
              0.25       2    1.0000    1.0000 (!)
              0.27       2    1.0000    1.0000 (!)
              0.28       1    1.0000    1.0000 (!)
               0.3       3    1.0000    1.0000 (!)
              0.31       1    1.0000    1.0000 (!)
              0.33       7    0.7143    0.8571 (!)
              0.34       1    0.0000    1.0000 (!)
              0.35       3    0.6667    0.6667 (!)
              0.36       1    1.0000    1.0000 (!)
              0.37       5    0.8000    1.0000 (!)
              0.38       5    1.0000    1.0000 (!)
              0.39       1    1.0000    1.0000 (!)
               0.4       2    1.0000    1.0000 (!)
              0.41       3    0.6667    1.0000 (!)
              0.42       1    1.0000    1.0000 (!)
              0.44       1    1.0000    1.0000 (!)
              0.45       1    1.0000    1.0000 (!)
              0.46       2    0.5000    1.0000 (!)
              0.47       2    0.5000    1.0000 (!)
              0.48       1    1.0000    1.0000 (!)
              0.49       1    1.0000    1.0000 (!)
              0.51       1    1.0000    1.0000 (!)
              0.52       1    1.0000    1.0000 (!)
              0.53       1    1.0000    1.0000 (!)
              0.54       1    1.0000    1.0000 (!)
              0.55       2    0.5000    1.0000 (!)
              0.56       3    1.0000    1.0000 (!)
              0.57       1    1.0000    0.0000 (!)
              0.59       1    1.0000    1.0000 (!)
               0.6       2    1.0000    1.0000 (!)
              0.62       2    1.0000    1.0000 (!)
              0.65       1    1.0000    1.0000 (!)
              0.66       2    1.0000    1.0000 (!)
              0.72       1    1.0000    1.0000 (!)
              0.74       1    1.0000    1.0000 (!)
              0.75       1    1.0000    1.0000 (!)
              0.76       2    1.0000    1.0000 (!)
              0.77       2    1.0000    1.0000 (!)
              0.78       1    1.0000    1.0000 (!)
              0.81       1    1.0000    1.0000 (!)
              0.87       1    1.0000    1.0000 (!)
              0.89       1    1.0000    1.0000 (!)
               0.9       1    1.0000    1.0000 (!)
              0.91       1    1.0000    1.0000 (!)
               1.0      13    0.9231    1.0000 (!)
------------------------------------------------
